Local	Código do Produto	Produto	Estoque (UN)	Pendência (UN)	Disponível (UN)	Lote	Lote Indústria	Data de Fabricação	Data de Vencimento	Data de Entrada	Data de Alocação	Estado	Setor	Tipo	Ordem de Recebimento	Adicionar (UN)	Tipo do Local	Qtde Separação Específica Não Roteirizado	Código Produto Depositante	Barra	Embalagem	Fator de Conversão	Estoque na Embalagem	Pendência na Embalagem	Id	Adicionar na Embalagem	Disponível na Embalagem	Barra do Lote	Embalagem do Lote	Fator do Lote	Estoque Fator Lote	Pendência Fator Lote	Adicionar Fator Lote	Disponível Fator Lote	Código do Depositante	Depositante	Buffer	Local Ativo	Lote Liberado	Período de Validade	Dias Vencidos	Maturação	Prazo de Validade	Prazo de Comercialização	Prazo Crítico	Tipo do Recebimento	Classificação	Nota Fiscal	Número NF Entrada	Data do Bloqueio	Motivo do Bloqueio	Usuário de Bloqueio	Data da Liberação	Motivo da Liberação	Usuário da Liberação	Motivo Avaria Conf. Entrada	Usuário que Avariou	Data da Avaria	Lote Adicional	Peso (Kg)	Região	Família	Marca	idProduto	idDepositante	Número Contrato	Entidade Pagadora	CNPJ	Inscrição Estadual	Data de fabricação truncada	Data de vencimento truncada	Barra LPN
1D4361	B2C-21	CX B2C 21	360	0	360	161466		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:19:44	11/06/2026 07:19:44	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	360	0	322191	0	360	2000001304301	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11746 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D4551	B2C-21	CX B2C 21	315	0	315	161467		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:19:52	11/06/2026 07:19:52	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322192	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11747 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D5361	B2C-21	CX B2C 21	315	0	315	161468		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:19:58	11/06/2026 07:19:58	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322193	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11748 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D1751	B2C-21	CX B2C 21	210	0	210	161409		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:35:16	10/06/2026 15:35:16	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	210	0	322088	0	210	2000001304301	UN	1	210	0	0	210	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11731 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D1721	B2C-21	CX B2C 21	405	0	405	161410		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:35:20	10/06/2026 15:35:20	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	405	0	322089	0	405	2000001304301	UN	1	405	0	0	405	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11732 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D1951	B2C-21	CX B2C 21	270	0	270	161411		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:35:32	10/06/2026 15:35:32	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	270	0	322090	0	270	2000001304301	UN	1	270	0	0	270	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11733 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D3151	B2C-21	CX B2C 21	270	0	270	161461		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:17:45	11/06/2026 07:17:45	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	270	0	322185	0	270	2000001304301	UN	1	270	0	0	270	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11741 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D5921	B2C-21	CX B2C 21	270	0	270	161470		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:20:40	11/06/2026 07:20:40	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	270	0	322196	0	270	2000001304301	UN	1	270	0	0	270	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11750 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D6731	B2C-08	CX B2C 08	630	0	630	161569				11/06/2026 07:31:08	11/06/2026 07:31:08	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-08	2000001303001	UN	1	630	0	322300	0	630	2000001303001	UN	1	630	0	0	630	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	NÃO COLETADO	0	NÃO CONTROLA	100	0	0				NF: 11851 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13030	20							
1D1131	B2C-20	CX B2C 20	540	0	540	161394		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:01:40	10/06/2026 15:01:40	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	540	0	322012	0	540	2000001304201	UN	1	540	0	0	540	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11716 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D6931	B2C-08	CX B2C 08	630	0	630	161570		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:31:14	11/06/2026 07:31:14	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-08	2000001303001	UN	1	630	0	322301	0	630	2000001303001	UN	1	630	0	0	630	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11852 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13030	20					01/06/2026	01/06/2030	
1D7541	B2C-08	CX B2C 08	630	0	630	161574		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:31:39	11/06/2026 07:31:39	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-08	2000001303001	UN	1	630	0	322306	0	630	2000001303001	UN	1	630	0	0	630	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11856 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13030	20					01/06/2026	01/06/2030	
1D1141	B2C-21	CX B2C 21	405	0	405	161407		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:34:37	10/06/2026 15:34:37	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	405	0	322086	0	405	2000001304301	UN	1	405	0	0	405	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11729 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D1921	B2C-21	CX B2C 21	405	0	405	161412		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:35:37	10/06/2026 15:35:37	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	405	0	322091	0	405	2000001304301	UN	1	405	0	0	405	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11734 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D2341	B2C-21	CX B2C 21	315	0	315	161460		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:17:38	11/06/2026 07:17:38	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322184	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11740 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D2321	B2C-21	CX B2C 21	315	0	315	161462		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:17:51	11/06/2026 07:17:51	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322186	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11742 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D1531	B2C-20	CX B2C 20	540	0	540	161493		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:23:06	11/06/2026 07:23:06	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	540	0	322220	0	540	2000001304201	UN	1	540	0	0	540	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11775 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D1931	B2C-20	CX B2C 20	360	0	360	161497		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:23:32	11/06/2026 07:23:32	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322224	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11779 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D2531	B2C-20	CX B2C 20	480	0	480	161502		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:24:03	11/06/2026 07:24:03	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	480	0	322229	0	480	2000001304201	UN	1	480	0	0	480	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11784 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D3121	B2C-20	CX B2C 20	244	0	244	161507		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:24:36	11/06/2026 07:24:36	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	244	0	322235	0	244	2000001304201	UN	1	244	0	0	244	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11789 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D3731	B2C-20	CX B2C 20	345	0	345	161512		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:25:08	11/06/2026 07:25:08	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	345	0	322240	0	345	2000001304201	UN	1	345	0	0	345	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11794 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D5721	B2C-20	CX B2C 20	120	0	120	161515		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:25:27	11/06/2026 07:25:27	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	120	0	322243	0	120	2000001304201	UN	1	120	0	0	120	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11797 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D5321	B2C-17	CX B2C 17	420	0	420	161521		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:04	11/06/2026 07:26:04	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-17	2000001303901	UN	1	420	0	322250	0	420	2000001303901	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11803 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13039	20					01/06/2026	01/06/2030	
1D3531	B2C-15	CX B2C 15	300	0	300	161522		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:10	11/06/2026 07:26:10	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	300	0	322251	0	300	2000001303601	UN	1	300	0	0	300	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11804 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D4141	B2C-15	CX B2C 15	255	0	255	161523		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:18	11/06/2026 07:26:18	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	255	0	322252	0	255	2000001303601	UN	1	255	0	0	255	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11805 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D4921	B2C-15	CX B2C 15	420	0	420	161524		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:24	11/06/2026 07:26:24	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	420	0	322253	0	420	2000001303601	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11806 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D6141	B2C-15	CX B2C 15	280	0	280	161525		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:29	11/06/2026 07:26:29	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	280	0	322254	0	280	2000001303601	UN	1	280	0	0	280	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11807 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D6341	B2C-15	CX B2C 15	420	0	420	161526		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:35	11/06/2026 07:26:35	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	420	0	322255	0	420	2000001303601	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11808 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D6741	B2C-15	CX B2C 15	420	0	420	161528		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:26:49	11/06/2026 07:26:49	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	420	0	322257	0	420	2000001303601	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11810 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D6921	B2C-15	CX B2C 15	420	0	420	161530		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:27:01	11/06/2026 07:27:01	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	420	0	322259	0	420	2000001303601	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11812 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D7531	B2C-15	CX B2C 15	420	0	420	161533		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:27:20	11/06/2026 07:27:20	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-15	2000001303601	UN	1	420	0	322262	0	420	2000001303601	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11815 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13036	20					01/06/2026	01/06/2030	
1D2741	B2C-12	CX B2C 12	1750	0	1750	161540		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:28:05	11/06/2026 07:28:05	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-12	2000001302401	UN	1	1750	0	322269	0	1750	2000001302401	UN	1	1750	0	0	1750	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11822 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13024	20					01/06/2026	01/06/2030	
1D2931	B2C-12	CX B2C 12	1750	0	1750	161541		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:28:11	11/06/2026 07:28:11	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-12	2000001302401	UN	1	1750	0	322270	0	1750	2000001302401	UN	1	1750	0	0	1750	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11823 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13024	20					01/06/2026	01/06/2030	
1D2931	B2C-12	CX B2C 12	1200	0	1200	161542		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:28:17	11/06/2026 07:28:17	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-12	2000001302401	UN	1	1200	0	322271	0	1200	2000001302401	UN	1	1200	0	0	1200	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11824 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13024	20					01/06/2026	01/06/2030	
