Local	Código do Produto	Produto	Estoque (UN)	Pendência (UN)	Disponível (UN)	Lote	Lote Indústria	Data de Fabricação	Data de Vencimento	Data de Entrada	Data de Alocação	Estado	Setor	Tipo	Ordem de Recebimento	Adicionar (UN)	Tipo do Local	Qtde Separação Específica Não Roteirizado	Código Produto Depositante	Barra	Embalagem	Fator de Conversão	Estoque na Embalagem	Pendência na Embalagem	Id	Adicionar na Embalagem	Disponível na Embalagem	Barra do Lote	Embalagem do Lote	Fator do Lote	Estoque Fator Lote	Pendência Fator Lote	Adicionar Fator Lote	Disponível Fator Lote	Código do Depositante	Depositante	Buffer	Local Ativo	Lote Liberado	Período de Validade	Dias Vencidos	Maturação	Prazo de Validade	Prazo de Comercialização	Prazo Crítico	Tipo do Recebimento	Classificação	Nota Fiscal	Número NF Entrada	Data do Bloqueio	Motivo do Bloqueio	Usuário de Bloqueio	Data da Liberação	Motivo da Liberação	Usuário da Liberação	Motivo Avaria Conf. Entrada	Usuário que Avariou	Data da Avaria	Lote Adicional	Peso (Kg)	Região	Família	Marca	idProduto	idDepositante	Número Contrato	Entidade Pagadora	CNPJ	Inscrição Estadual	Data de fabricação truncada	Data de vencimento truncada	Barra LPN
1D3961	B2C-08	CX B2C 08	990	0	990	161828		01/06/2026 00:00:00	01/06/2030 00:00:00	15/06/2026 15:25:27	15/06/2026 15:25:27	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-08	2000001303001	UN	1	990	0	323601	0	990	2000001303001	UN	1	990	0	0	990	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11968 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13030	20					01/06/2026	01/06/2030	
1D4721	B2C-11	CX B2C 11	1925	0	1925	161546		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:28:42	11/06/2026 07:28:42	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-11	2000001303201	UN	1	1925	0	322276	0	1925	2000001303201	UN	1	1925	0	0	1925	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11828 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13032	20					01/06/2026	01/06/2030	
1D5961	B2C-11	CX B2C 11	2853	0	2853	161551		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:29:15	11/06/2026 07:29:15	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-11	2000001303201	UN	1	2853	0	322281	0	2853	2000001303201	UN	1	2853	0	0	2853	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11833 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13032	20					01/06/2026	01/06/2030	
1D5941	B2C-11	CX B2C 11	1925	0	1925	161552		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:29:21	11/06/2026 07:29:21	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-11	2000001303201	UN	1	1925	0	322282	0	1925	2000001303201	UN	1	1925	0	0	1925	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11834 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13032	20					01/06/2026	01/06/2030	
1D6961	B2C-11	CX B2C 11	3150	0	3150	161554		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:29:33	11/06/2026 07:29:33	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-11	2000001303201	UN	1	3150	0	322284	0	3150	2000001303201	UN	1	3150	0	0	3150	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11836 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13032	20					01/06/2026	01/06/2030	
1D7361	B2C-11	CX B2C 11	3825	0	3825	161555		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:29:40	11/06/2026 07:29:40	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-11	2000001303201	UN	1	3825	0	322285	0	3825	2000001303201	UN	1	3825	0	0	3825	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11837 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13032	20					01/06/2026	01/06/2030	
1D1361	B2C-08	CX B2C 08	810	0	810	161563		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:30:31	11/06/2026 07:30:31	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-08	2000001303001	UN	1	810	0	322294	0	810	2000001303001	UN	1	810	0	0	810	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11845 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13030	20					01/06/2026	01/06/2030	
1D6331	B2C-21	CX B2C 21	315	0	315	161472				11/06/2026 07:20:54	11/06/2026 07:20:54	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322198	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	NÃO COLETADO	0	NÃO CONTROLA	100	0	0				NF: 11752 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20							
1D6531	B2C-21	CX B2C 21	315	0	315	161473		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:00	11/06/2026 07:21:00	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322199	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11753 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D0151	B2C-20	CX B2C 20	420	0	420	161476		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:19	11/06/2026 07:21:19	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	420	0	322202	0	420	2000001304201	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11758 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D0141	B2C-20	CX B2C 20	420	0	420	161477		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:25	11/06/2026 07:21:25	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	420	0	322203	0	420	2000001304201	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11759 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D0751	B2C-21	CX B2C 21	315	0	315	161402		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:33:27	10/06/2026 15:33:27	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322073	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11724 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D0741	B2C-21	CX B2C 21	405	0	405	161403		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:33:33	10/06/2026 15:33:33	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	405	0	322074	0	405	2000001304301	UN	1	405	0	0	405	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11725 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D0351	B2C-20	CX B2C 20	420	0	420	161479		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:39	11/06/2026 07:21:39	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	420	0	322205	0	420	2000001304201	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11761 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D0341	B2C-20	CX B2C 20	420	0	420	161480		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:45	11/06/2026 07:21:45	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	420	0	322206	0	420	2000001304201	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11762 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D0721	B2C-20	CX B2C 20	360	0	360	161485		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:22:16	11/06/2026 07:22:16	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322212	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11767 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D1341	B2C-20	CX B2C 20	540	0	540	161489		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:22:41	11/06/2026 07:22:41	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	540	0	322216	0	540	2000001304201	UN	1	540	0	0	540	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11771 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D1321	B2C-20	CX B2C 20	360	0	360	161491		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:22:54	11/06/2026 07:22:54	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322218	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11773 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D1941	B2C-20	CX B2C 20	405	0	405	161496		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:23:26	11/06/2026 07:23:26	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	405	0	322223	0	405	2000001304201	UN	1	405	0	0	405	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11778 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D2331	B2C-20	CX B2C 20	360	0	360	161501		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:23:57	11/06/2026 07:23:57	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322228	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11783 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D2731	B2C-20	CX B2C 20	360	0	360	161504		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:24:17	11/06/2026 07:24:17	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322232	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11786 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D2921	B2C-20	CX B2C 20	360	0	360	161506		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:24:29	11/06/2026 07:24:29	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322234	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11788 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D3351	B2C-20	CX B2C 20	360	0	360	161508		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:24:42	11/06/2026 07:24:42	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	360	0	322236	0	360	2000001304201	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11790 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D3751	B2C-21	CX B2C 21	360	0	360	161464		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:19:01	11/06/2026 07:19:01	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	360	0	322189	0	360	2000001304301	UN	1	360	0	0	360	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11744 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D3541	B2C-21	CX B2C 21	270	0	270	161465		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:19:07	11/06/2026 07:19:07	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	270	0	322190	0	270	2000001304301	UN	1	270	0	0	270	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11745 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D5561	B2C-21	CX B2C 21	315	0	315	161469		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:20:05	11/06/2026 07:20:05	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322195	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11749 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D6161	B2C-02	CX B2C 02	3300	0	3300	161215		01/06/2026 00:00:00	01/06/2030 00:00:00	09/06/2026 11:03:22	09/06/2026 11:03:22	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-02	2000001302601	UN	1	3300	0	321058	0	3300	2000001302601	UN	1	3300	0	0	3300	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11656 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13026	20					01/06/2026	01/06/2030	
1D6131	B2C-21	CX B2C 21	315	0	315	161471		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:20:48	11/06/2026 07:20:48	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	315	0	322197	0	315	2000001304301	UN	1	315	0	0	315	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11751 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D0161	B2C-20	CX B2C 20	420	0	420	161475		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:13	11/06/2026 07:21:13	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	420	0	322201	0	420	2000001304201	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11757 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D0361	B2C-20	CX B2C 20	420	0	420	161478		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:21:31	11/06/2026 07:21:31	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-20	2000001304201	UN	1	420	0	322204	0	420	2000001304201	UN	1	420	0	0	420	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11760 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13042	20					01/06/2026	01/06/2030	
1D6761	B2C-13	CX B2C 13	1706	0	1706	161538		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:27:51	11/06/2026 07:27:51	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-13	2000001303401	UN	1	1706	0	322267	0	1706	2000001303401	UN	1	1706	0	0	1706	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11820 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13034	20					01/06/2026	01/06/2030	
1D4561	B2C-11	CX B2C 11	3900	0	3900	161545		01/06/2026 00:00:00	01/06/2030 00:00:00	11/06/2026 07:28:36	11/06/2026 07:28:36	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-11	2000001303201	UN	1	3900	0	322275	0	3900	2000001303201	UN	1	3900	0	0	3900	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11827 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13032	20					01/06/2026	01/06/2030	
1D0931	B2C-21	CX B2C 21	270	0	270	161405		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:34:28	10/06/2026 15:34:28	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	270	0	322084	0	270	2000001304301	UN	1	270	0	0	270	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11727 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
1D0921	B2C-21	CX B2C 21	270	0	270	161406		01/06/2026 00:00:00	01/06/2030 00:00:00	10/06/2026 15:34:32	10/06/2026 15:34:32	NORMAL	B2C - PULMAO	EMBALAGEM		0	PULMÃO PALETIZADO	0	B2C-21	2000001304301	UN	1	270	0	322085	0	270	2000001304301	UN	1	270	0	0	270	19	B2C BRASIL  INTERMEDIACOES LTDA	N	S	S	PRAZO NORMAL	0	NÃO CONTROLA	100	0	0				NF: 11728 / Série: AJUSTE - E											0,001	B2C - PULMAO	B2C BRASIL  INTERMEDIACOES LTDA		13043	20					01/06/2026	01/06/2030	
